@relation InstanceResultListener

@attribute Key_Dataset {Filtered.Breast.Cancer.Wisconsin..Original..Data.Set}
@attribute Key_Run {1,2,3,4,5,6,7,8,9,10}
@attribute Key_Fold {1,2,3,4,5,6,7,8,9,10}
@attribute Key_Scheme {weka.classifiers.lazy.IBk,weka.classifiers.meta.AttributeSelectedClassifier}
@attribute Key_Scheme_options {'-K 2 -W 0 -A \"weka.core.neighboursearch.LinearNNSearch -A \\\"weka.core.EuclideanDistance -R first-last\\\"\"','-E \"weka.attributeSelection.WrapperSubsetEval -B weka.classifiers.lazy.IBk -F 5 -T -1.0 -R 1 -E DEFAULT -- -K 2 -W 0 -A \\\"weka.core.neighboursearch.LinearNNSearch -A \\\\\\\"weka.core.EuclideanDistance -R first-last\\\\\\\"\\\"\" -S \"weka.attributeSelection.BestFirst -D 2 -N 5\" -W weka.classifiers.lazy.IBk -- -K 2 -W 0 -A \"weka.core.neighboursearch.LinearNNSearch -A \\\"weka.core.EuclideanDistance -R first-last\\\"\"','-E \"weka.attributeSelection.WrapperSubsetEval -B weka.classifiers.lazy.IBk -F 5 -T -1.0 -R 1 -E DEFAULT -- -K 2 -W 0 -A \\\"weka.core.neighboursearch.LinearNNSearch -A \\\\\\\"weka.core.EuclideanDistance -R first-last\\\\\\\"\\\"\" -S \"weka.attributeSelection.ExhaustiveSearch \" -W weka.classifiers.lazy.IBk -- -K 2 -W 0 -A \"weka.core.neighboursearch.LinearNNSearch -A \\\"weka.core.EuclideanDistance -R first-last\\\"\"','-E \"weka.attributeSelection.CfsSubsetEval -P 1 -E 1\" -S \"weka.attributeSelection.BestFirst -D 2 -N 5\" -W weka.classifiers.lazy.IBk -- -K 2 -W 0 -A \"weka.core.neighboursearch.LinearNNSearch -A \\\"weka.core.EuclideanDistance -R first-last\\\"\"','-E \"weka.attributeSelection.CfsSubsetEval -P 1 -E 1\" -S \"weka.attributeSelection.ExhaustiveSearch \" -W weka.classifiers.lazy.IBk -- -K 2 -W 0 -A \"weka.core.neighboursearch.LinearNNSearch -A \\\"weka.core.EuclideanDistance -R first-last\\\"\"'}
@attribute Key_Scheme_version_ID {-3080186098777067172,-1151805453487947577}
@attribute Date_time numeric
@attribute Number_of_training_instances numeric
@attribute Number_of_testing_instances numeric
@attribute Number_correct numeric
@attribute Number_incorrect numeric
@attribute Number_unclassified numeric
@attribute Percent_correct numeric
@attribute Percent_incorrect numeric
@attribute Percent_unclassified numeric
@attribute Kappa_statistic numeric
@attribute Mean_absolute_error numeric
@attribute Root_mean_squared_error numeric
@attribute Relative_absolute_error numeric
@attribute Root_relative_squared_error numeric
@attribute SF_prior_entropy numeric
@attribute SF_scheme_entropy numeric
@attribute SF_entropy_gain numeric
@attribute SF_mean_prior_entropy numeric
@attribute SF_mean_scheme_entropy numeric
@attribute SF_mean_entropy_gain numeric
@attribute KB_information numeric
@attribute KB_mean_information numeric
@attribute KB_relative_information numeric
@attribute True_positive_rate numeric
@attribute Num_true_positives numeric
@attribute False_positive_rate numeric
@attribute Num_false_positives numeric
@attribute True_negative_rate numeric
@attribute Num_true_negatives numeric
@attribute False_negative_rate numeric
@attribute Num_false_negatives numeric
@attribute IR_precision numeric
@attribute IR_recall numeric
@attribute F_measure numeric
@attribute Matthews_correlation numeric
@attribute Area_under_ROC numeric
@attribute Area_under_PRC numeric
@attribute Weighted_avg_true_positive_rate numeric
@attribute Weighted_avg_false_positive_rate numeric
@attribute Weighted_avg_true_negative_rate numeric
@attribute Weighted_avg_false_negative_rate numeric
@attribute Weighted_avg_IR_precision numeric
@attribute Weighted_avg_IR_recall numeric
@attribute Weighted_avg_F_measure numeric
@attribute Weighted_avg_matthews_correlation numeric
@attribute Weighted_avg_area_under_ROC numeric
@attribute Weighted_avg_area_under_PRC numeric
@attribute Unweighted_macro_avg_F_measure numeric
@attribute Unweighted_micro_avg_F_measure numeric
@attribute Elapsed_Time_training numeric
@attribute Elapsed_Time_testing numeric
@attribute UserCPU_Time_training numeric
@attribute UserCPU_Time_testing numeric
@attribute UserCPU_Time_millis_training numeric
@attribute UserCPU_Time_millis_testing numeric
@attribute Serialized_Model_Size numeric
@attribute Serialized_Train_Set_Size numeric
@attribute Serialized_Test_Set_Size numeric
@attribute Coverage_of_Test_Cases_By_Regions numeric
@attribute Size_of_Predicted_Regions numeric
@attribute Summary string
@attribute measureNumAttributesSelected numeric
@attribute measureSelectionTime numeric
@attribute measureTime numeric

@data

Filtered.Breast.Cancer.Wisconsin..Original..Data.Set,1,1,weka.classifiers.lazy.IBk,'-K 2 -W 0 -A \"weka.core.neighboursearch.LinearNNSearch -A \\\"weka.core.EuclideanDistance -R first-last\\\"\"',-3080186098777067172,20220117.1956,567,63,60,3,0,95.238095,4.761905,0,0.898223,0.063912,0.235525,13.782327,48.919693,59.64963,32.491191,27.158439,0.94682,0.515733,0.431086,51.286667,0.814074,85.979858,0.956522,22,0.05,2,0.95,38,0.043478,1,0.916667,0.956522,0.93617,0.89874,0.969565,0.906435,0.952381,0.045859,0.954141,0.047619,0.953297,0.952381,0.952586,0.89874,0.969565,0.952134,0.949098,0.952381,0,0.002,0,0,0,0,65226,63409,8473,95.238095,51.587302,?,?,?,?
Filtered.Breast.Cancer.Wisconsin..Original..Data.Set,1,2,weka.classifiers.lazy.IBk,'-K 2 -W 0 -A \"weka.core.neighboursearch.LinearNNSearch -A \\\"weka.core.EuclideanDistance -R first-last\\\"\"',-3080186098777067172,20220117.1956,567,63,60,3,0,95.238095,4.761905,0,0.900053,0.040142,0.14086,8.656598,29.257344,59.64963,5.041816,54.607814,0.94682,0.080029,0.866791,54.282989,0.861635,91.00306,1,23,0.075,3,0.925,37,0,0,0.884615,1,0.938776,0.904582,0.996739,0.989967,0.952381,0.027381,0.972619,0.047619,0.957875,0.952381,0.952911,0.904582,0.996739,0.994069,0.949907,0.952381,0,0.001,0,0,0,0,65202,63409,8473,100,53.968254,?,?,?,?
Filtered.Breast.Cancer.Wisconsin..Original..Data.Set,1,3,weka.classifiers.lazy.IBk,'-K 2 -W 0 -A \"weka.core.neighboursearch.LinearNNSearch -A \\\"weka.core.EuclideanDistance -R first-last\\\"\"',-3080186098777067172,20220117.1956,567,63,63,0,0,100,0,0,1,0.024357,0.109111,5.252513,22.662844,59.64963,3.049779,56.599852,0.94682,0.048409,0.89841,56.599852,0.89841,94.887179,1,23,0,0,1,40,0,0,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,0,0.002,0,0.015625,0,15.625,65210,63409,8473,100,52.380952,?,?,?,?
Filtered.Breast.Cancer.Wisconsin..Original..Data.Set,1,4,weka.classifiers.lazy.IBk,'-K 2 -W 0 -A \"weka.core.neighboursearch.LinearNNSearch -A \\\"weka.core.EuclideanDistance -R first-last\\\"\"',-3080186098777067172,20220117.1956,567,63,61,2,0,96.825397,3.174603,0,0.932764,0.045455,0.193454,9.80214,40.18136,59.64963,21.930875,37.718756,0.94682,0.348109,0.59871,53.804241,0.854036,90.20046,1,23,0.05,2,0.95,38,0,0,0.92,1,0.958333,0.93488,0.973913,0.917284,0.968254,0.018254,0.981746,0.031746,0.970794,0.968254,0.968508,0.93488,0.973913,0.958537,0.966346,0.968254,0,0.001,0,0,0,0,65258,63409,8473,96.825397,51.587302,?,?,?,?
Filtered.Breast.Cancer.Wisconsin..Original..Data.Set,1,5,weka.classifiers.lazy.IBk,'-K 2 -W 0 -A \"weka.core.neighboursearch.LinearNNSearch -A \\\"weka.core.EuclideanDistance -R first-last\\\"\"',-3080186098777067172,20220117.1956,567,63,61,2,0,96.825397,3.174603,0,0.931522,0.048108,0.199065,10.374249,41.346844,59.64963,22.346452,37.303179,0.94682,0.354706,0.592114,53.388664,0.847439,89.503763,0.956522,22,0.025,1,0.975,39,0.043478,1,0.956522,0.956522,0.956522,0.931522,0.981522,0.942583,0.968254,0.036732,0.963268,0.031746,0.968254,0.968254,0.968254,0.931522,0.981522,0.970069,0.965761,0.968254,0,0.002,0,0,0,0,65354,63409,8473,96.825397,51.587302,?,?,?,?
Filtered.Breast.Cancer.Wisconsin..Original..Data.Set,1,6,weka.classifiers.lazy.IBk,'-K 2 -W 0 -A \"weka.core.neighboursearch.LinearNNSearch -A \\\"weka.core.EuclideanDistance -R first-last\\\"\"',-3080186098777067172,20220117.1956,567,63,62,1,0,98.412698,1.587302,0,0.965442,0.026981,0.122423,5.818274,25.427884,59.64963,3.632181,56.01745,0.94682,0.057654,0.889166,56.078677,0.890138,94.013452,0.956522,22,0,0,1,40,0.043478,1,1,0.956522,0.977778,0.966019,1,1,0.984127,0.027605,0.972395,0.015873,0.984514,0.984127,0.984049,0.966019,1,1,0.982716,0.984127,0,0.002,0,0,0,0,65234,63409,8473,100,52.380952,?,?,?,?
Filtered.Breast.Cancer.Wisconsin..Original..Data.Set,1,7,weka.classifiers.lazy.IBk,'-K 2 -W 0 -A \"weka.core.neighboursearch.LinearNNSearch -A \\\"weka.core.EuclideanDistance -R first-last\\\"\"',-3080186098777067172,20220117.1956,567,63,62,1,0,98.412698,1.587302,0,0.966074,0.016396,0.125879,3.535812,26.145632,59.64963,10.198596,49.451034,0.94682,0.161882,0.784937,57.493777,0.9126,96.385806,1,23,0.025,1,0.975,39,0,0,0.958333,1,0.978723,0.966631,0.988587,0.961957,0.984127,0.009127,0.990873,0.015873,0.984788,0.984127,0.984195,0.966631,0.988587,0.980647,0.983033,0.984127,0,0.002,0,0,0,0,65242,63409,8473,98.412698,50,?,?,?,?
Filtered.Breast.Cancer.Wisconsin..Original..Data.Set,1,8,weka.classifiers.lazy.IBk,'-K 2 -W 0 -A \"weka.core.neighboursearch.LinearNNSearch -A \\\"weka.core.EuclideanDistance -R first-last\\\"\"',-3080186098777067172,20220117.1956,567,63,63,0,0,100,0,0,1,0.021677,0.098502,4.674607,20.459322,59.64963,2.631757,57.017873,0.94682,0.041774,0.905046,57.017873,0.905046,95.587974,1,23,0,0,1,40,0,0,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,0,0.001,0,0,0,0,65202,63409,8473,100,52.380952,?,?,?,?
Filtered.Breast.Cancer.Wisconsin..Original..Data.Set,1,9,weka.classifiers.lazy.IBk,'-K 2 -W 0 -A \"weka.core.neighboursearch.LinearNNSearch -A \\\"weka.core.EuclideanDistance -R first-last\\\"\"',-3080186098777067172,20220117.1956,567,63,61,2,0,96.825397,3.174603,0,0.932764,0.037557,0.159837,8.099021,33.198823,59.64963,12.783385,46.866245,0.94682,0.202911,0.743909,54.800713,0.869853,91.871002,1,23,0.05,2,0.95,38,0,0,0.92,1,0.958333,0.93488,0.986413,0.954934,0.968254,0.018254,0.981746,0.031746,0.970794,0.968254,0.968508,0.93488,0.986413,0.977356,0.966346,0.968254,0,0.002,0,0,0,0,65234,63409,8473,98.412698,52.380952,?,?,?,?
